warning - [parse] [project]/packages/next/dist/server/web/sandbox/context.js  /packages/next/dist/server/web/sandbox/context.js:357:28  lint TP1004 fs.readFileSync(???*0*, "utf-8") is very dynamic
     353 |     }
     354 |     const moduleContext = lazyModuleContext;
     355 |     const evaluateInContext = (filepath)=>{
     356 |         if (!moduleContext.paths.has(filepath)) {
         +                             v
     357 +             const content = (0, _fs.readFileSync)(filepath, "utf-8");
         +                             ^
     358 |             try {
     359 |                 (0, _vm.runInContext)(content, moduleContext.runtime.context, {
     360 |                     filename: filepath
     361 |                 });
  
  - *0* filepath
    ⚠️  pattern without value
