warning - [parse] [project]/packages/next/dist/server/web/sandbox/context.js  /packages/next/dist/server/web/sandbox/context.js:355:28  lint TP1004 fs.readFileSync(???*0*, "utf-8") is very dynamic
     351 |     }
     352 |     const moduleContext = lazyModuleContext;
     353 |     const evaluateInContext = (filepath)=>{
     354 |         if (!moduleContext.paths.has(filepath)) {
         +                             v
     355 +             const content = (0, _fs.readFileSync)(filepath, "utf-8");
         +                             ^
     356 |             try {
     357 |                 (0, _vm.runInContext)(content, moduleContext.runtime.context, {
     358 |                     filename: filepath
     359 |                 });
  
  - *0* filepath
    ⚠️  pattern without value
