PlainIssue {
    severity: Error,
    context: "[project-with-next]/crates/next-dev-tests/tests/integration/webpack/chunks/__skipped__/weak-dependencies/input/index.js",
    category: "resolve",
    title: "Error resolving commonjs request",
    description: "unable to resolve dynamic",
    detail: "It was not possible to find the requested file.\nParsed request as written in source code: dynamic\nPath where resolving has started: [project-with-next]/crates/next-dev-tests/tests/integration/webpack/chunks/__skipped__/weak-dependencies/input/index.js\nType of request: commonjs request\nImport map: No import map entry\n",
    documentation_link: "",
    source: None,
    sub_issues: [],
}
