Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
black-shoes,Nice Shoes,"<h2>Lorem Ipsum<br>
</h2>
<p><span>Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Praesent elementum facilisis leo vel fringilla est ullamcorper eget. At imperdiet dui accumsan sit amet nulla facilisi morbi tempus. Praesent elementum facilisis leo vel fringilla. Congue mauris rhoncus aenean vel. Egestas sed tempus urna et pharetra pharetra massa massa ultricies.</span></p>",Vercel Team,shoes,"",true,Size,7,Color,Black,,,"",0.0,shopify,10000,deny,manual,100.00,,true,true,"",https://cdn.shopify.com/s/files/1/0429/7113/6167/products/colorful-shoes_d98a527e-f425-4224-adba-b6fcbef46bce.jpg?v=1594597460,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0429/7113/6167/products/black-shoes.jpg?v=1594597460,lb,,50.00
black-shoes,,,,,,,,8,,Blue,,,"",0.0,shopify,10000,deny,manual,100.00,,true,true,"",https://cdn.shopify.com/s/files/1/0429/7113/6167/products/green-shoes_13bd1e34-e121-470a-a44e-b526655a84d8.jpg?v=1594597460,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0429/7113/6167/products/blue-shoes_2f993b08-852c-4944-890a-ee1eea2fe84a.jpg?v=1594597460,lb,,50.00
black-shoes,,,,,,,,8.5,,Green,,,"",0.0,shopify,10000,deny,manual,100.00,,true,true,"",https://cdn.shopify.com/s/files/1/0429/7113/6167/products/black-shoes.jpg?v=1594597460,3,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0429/7113/6167/products/green-shoes_13bd1e34-e121-470a-a44e-b526655a84d8.jpg?v=1594597460,lb,,50.00
black-shoes,,,,,,,,9,,White,,,"",0.0,shopify,10000,deny,manual,100.00,,true,true,"",https://cdn.shopify.com/s/files/1/0429/7113/6167/products/blue-shoes_2f993b08-852c-4944-890a-ee1eea2fe84a.jpg?v=1594597460,4,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0429/7113/6167/products/white-shoes_9d928dd7-d198-4c14-a95c-6135c9b8d9b6.jpg?v=1594597460,lb,,50.00
black-shoes,,,,,,,,7,,Blue,,,"",0.0,shopify,10000,deny,manual,100.00,110.00,true,true,"",https://cdn.shopify.com/s/files/1/0429/7113/6167/products/white-shoes_9d928dd7-d198-4c14-a95c-6135c9b8d9b6.jpg?v=1594597460,5,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0429/7113/6167/products/blue-shoes_2f993b08-852c-4944-890a-ee1eea2fe84a.jpg?v=1594597460,lb,,50.00
black-shoes,,,,,,,,7,,Green,,,"",0.0,shopify,10000,deny,manual,100.00,,true,true,"",,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0429/7113/6167/products/green-shoes_13bd1e34-e121-470a-a44e-b526655a84d8.jpg?v=1594597460,lb,,50.00
black-shoes,,,,,,,,7,,White,,,"",0.0,shopify,10000,deny,manual,100.00,,true,true,"",,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0429/7113/6167/products/white-shoes_9d928dd7-d198-4c14-a95c-6135c9b8d9b6.jpg?v=1594597460,lb,,50.00
black-shoes,,,,,,,,8,,Black,,,"",0.0,shopify,10000,deny,manual,100.00,,true,true,"",,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0429/7113/6167/products/black-shoes.jpg?v=1594597460,lb,,50.00
black-shoes,,,,,,,,8,,White,,,"",0.0,shopify,10000,deny,manual,100.00,,true,true,"",,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0429/7113/6167/products/white-shoes_9d928dd7-d198-4c14-a95c-6135c9b8d9b6.jpg?v=1594597460,lb,,50.00
black-shoes,,,,,,,,8.5,,Black,,,"",0.0,shopify,10000,deny,manual,100.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,lb,,50.00
macbook-pro,Macbook Pro,"<h2>Lorem Ipsum<br>
</h2>
<p><span>Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Praesent elementum facilisis leo vel fringilla est ullamcorper eget. At imperdiet dui accumsan sit amet nulla facilisi morbi tempus. Praesent elementum facilisis leo vel fringilla. Congue mauris rhoncus aenean vel. Egestas sed tempus urna et pharetra pharetra massa massa ultricies.</span></p>",Vercel Team,laptops,apple,true,Size,13-inch,Color,Space Gray,,,"",0.0,shopify,10000,continue,manual,2100.00,,true,true,"",https://cdn.shopify.com/s/files/1/0429/7113/6167/products/macbook-pro.jpg?v=1594597442,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0429/7113/6167/products/space-grey.jpg?v=1594597442,lb,,900.00
