PlainIssue {
    severity: Error,
    context: "[project]/crates/turbopack-tests/tests/snapshot/imports/json/input/invalid.json",
    category: "code generation",
    title: "Code generation for chunk item errored",
    description: "An error occurred while generating the chunk item [project]/crates/turbopack-tests/tests/snapshot/imports/json/input/invalid.json (json)\n  at Execution of module_factory failed\n  at Execution of JsonChunkItem::content failed\n  at Unable to make a module from invalid JSON\n  at Execution of FileJsonContent::to_string failed\n  at File is not valid JSON",
    detail: "",
    documentation_link: "",
    source: None,
    sub_issues: [],
}
